params,time,steps,reward_mean,reward_median,reward_min,reward_max,reward_std
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",77.96603456629236,100,-0.04812385961947816,-0.0486,-0.057499999999999996,-0.0364,0.004112202067984134
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",77.3395168166353,100,-0.04661099999999999,-0.0465,-0.05739999999999999,-0.037,0.004152442534220069
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",76.63390012912714,100,-0.04536388491048592,-0.04545,-0.0537,-0.0329,0.003456378638235931
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",76.01462512279795,100,-0.047958,-0.048299999999999996,-0.05539999999999999,-0.038799999999999994,0.003421963763688914
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",75.82142476820627,100,-0.04537836379613356,-0.04525,-0.04973637961335676,-0.0405,0.002070090277305221
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",76.12036000736225,100,-0.04371428719723183,-0.0438,-0.04959999999999999,-0.0375,0.002613526957075844
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",75.18248927516834,100,-0.04352601098901099,-0.043399999999999994,-0.053599999999999995,-0.0365,0.0028371891233834206
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",80.14043023446902,100,-0.04147614571023209,-0.04209999999999999,-0.04819999999999999,-0.030999999999999996,0.003928215043265113
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",78.77233173316017,100,-0.04377513513513514,-0.043899999999999995,-0.0513,-0.03559999999999999,0.0027337929887221286
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",78.36902165135871,100,-0.047230999999999995,-0.04745,-0.0547,-0.0385,0.003692199750826057
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",77.82380916111833,100,-0.047544,-0.04725,-0.0573,-0.0285,0.004211064473503106
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",78.27923490677858,100,-0.045915149154358306,-0.046,-0.0541,-0.029700000000000004,0.003867126959610728
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",78.17921170461159,100,-0.0476610625523276,-0.04773831437435366,-0.0547,-0.032,0.0033236620103319313
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",77.86727725743367,100,-0.0436474504358103,-0.0436,-0.05009999999999999,-0.037,0.0025859631298860053
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",78.05637527142608,100,-0.04327799999999999,-0.04345,-0.04959999999999999,-0.036199999999999996,0.0026318275019461285
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",76.24063291844504,100,-0.045900335389215945,-0.046049999999999994,-0.052199999999999996,-0.0241,0.004024429074712654
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",84.14145952209037,100,-0.04375992578099609,-0.0439,-0.051699999999999996,-0.033100000000000004,0.003073911102432606
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",73.48183848611734,100,-0.030945,-0.03085,-0.036399999999999995,-0.0253,0.0022445211070515683
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",77.97238483720685,100,-0.048617999999999995,-0.049699999999999994,-0.0556,-0.0275,0.004822807895821685
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",76.07225253548859,100,-0.04662,-0.04694999999999999,-0.0535,-0.037099999999999994,0.0037783594323462654
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",75.0335493462153,100,-0.04811290425531915,-0.048549999999999996,-0.055099999999999996,-0.0348,0.0036410549577573924
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",74.74832701091873,100,-0.047826543272977425,-0.047799999999999995,-0.0561,-0.0358,0.003787219360287477
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",76.34344390682236,100,-0.043958,-0.04405,-0.0493,-0.0339,0.002535317731567386
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",80.41952303678954,100,-0.04599299431284723,-0.04625,-0.0533,-0.0313,0.0035661256814094153
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",77.7221335979375,100,-0.043100999999999993,-0.04359999999999999,-0.050899999999999994,-0.0329,0.002937771093873721
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",76.38508968095994,100,-0.04318164788732395,-0.043149999999999994,-0.05746478873239436,-0.034,0.002917636916368926
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",77.15688790532295,100,-0.044117628779098396,-0.0441,-0.05009999999999999,-0.03746081504702194,0.0022623036966352133
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",92.08621015521567,100,-0.046635,-0.046549999999999994,-0.056,-0.038,0.0033087875422879603
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",77.1148641262771,100,-0.04742997238895558,-0.0474,-0.054700000000000006,-0.03739999999999999,0.0037706417473845565
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",76.01262931329256,100,-0.04547017955949686,-0.046049999999999994,-0.054299999999999994,-0.032,0.004070442237358794
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",78.0869954322061,100,-0.04690413776301045,-0.0469,-0.0556,-0.038799999999999994,0.003347613110094643
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",77.3033161468029,100,-0.04620900602208788,-0.04665,-0.052899999999999996,-0.037,0.002884327659544359
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",77.54622555750393,100,-0.043591000000000005,-0.04395,-0.0495,-0.0335,0.0026240081935847686
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",72.88995790464105,100,-0.04264899999999999,-0.043,-0.048799999999999996,-0.0332,0.0027403830024286748
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",65.90330338208514,100,-0.04337754146209915,-0.043649999999999994,-0.0513,-0.0355,0.0029157969626158065
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",64.2821718497762,100,-0.030603,-0.0305,-0.037,-0.024599999999999997,0.002752179318285784
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",67.09720896971703,100,-0.048677,-0.049,-0.0561,-0.033,0.003958379845340767
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",65.59297263484223,100,-0.046941,-0.04694999999999999,-0.053700000000000005,-0.03939999999999999,0.00331397329500405
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",62.38747654218605,100,-0.04658537651723516,-0.04705,-0.057454545454545446,-0.0338,0.004053079391415893
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",62.414241899163244,100,-0.045356845360824724,-0.045399999999999996,-0.05239999999999999,-0.036,0.003431263911040361
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",61.96885373537225,100,-0.04782017532467817,-0.04819999999999999,-0.05589999999999999,-0.0345,0.004143953167888703
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",62.04688918179454,100,-0.04360657530974772,-0.04345,-0.056,-0.0354,0.003014173032004735
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",62.18192967275172,100,-0.043019999999999996,-0.04295,-0.05,-0.037,0.003246906219772908
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",62.17396653387186,100,-0.04175600000000001,-0.0425,-0.0486,-0.028399999999999998,0.0040357482577584045
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",59.24680511801671,100,-0.04401187439613526,-0.04415,-0.0496,-0.0373,0.0026441280667460747
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",62.725229923602456,100,-0.048270999999999994,-0.048799999999999996,-0.0561,-0.0347,0.0038980070548935643
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",62.10564884613268,100,-0.04654899999999999,-0.0465,-0.0537,-0.0381,0.0030613884105091917
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",61.81007933166438,100,-0.046570512016718905,-0.04615,-0.05489999999999999,-0.0339,0.003693706831162684
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",62.1541360859992,100,-0.04401618556701031,-0.04445,-0.0523,-0.0253,0.0036741365809210167
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",61.32353940948087,100,-0.044990174846617104,-0.04525,-0.05126582278481012,-0.0345,0.002930454479853463
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",62.361725662936806,100,-0.04340786642084974,-0.04335,-0.051399999999999994,-0.03621346886912325,0.0027304527966577037
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",62.00811123781932,100,-0.04336629092254016,-0.044066048144433295,-0.04959999999999999,-0.0328,0.003252899070165149
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",61.33299094269205,100,-0.04340738219747444,-0.04345,-0.0508,-0.0256,0.0035277902092699406
"{""alpha"": 0.1, ""q_init"": 0.1, ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",58.68183940292147,100,-0.0432386470188748,-0.04345,-0.0482,-0.035199999999999995,0.0025283121008123815
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",62.74102361754922,100,-0.048460159516671,-0.0486,-0.05485714285714285,-0.03923705722070845,0.002366216642366155
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",62.49103684066904,100,-0.046602,-0.046700000000000005,-0.055200000000000006,-0.0411,0.0024044117783774063
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",63.27298936296938,100,-0.04158099999999999,-0.0418,-0.04769999999999999,-0.0321,0.003488801943361073
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",61.97484081127186,100,-0.046005000000000004,-0.0461,-0.051699999999999996,-0.041199999999999994,0.002161174449228937
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",62.240336367951386,100,-0.04433999999999999,-0.0443,-0.04959999999999999,-0.039299999999999995,0.0023163764806265843
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",62.43547364508777,100,-0.04466197860962568,-0.04494999999999999,-0.052899999999999996,-0.0329,0.003377004872110762
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",62.268649006220585,100,-0.039708999999999994,-0.04055,-0.0518,-0.0267,0.006910572986373849
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",61.53056338951865,100,-0.033558,-0.03359999999999999,-0.0406,-0.0268,0.002627705462946713
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",61.06274211531854,100,-0.035299,-0.0353,-0.0429,-0.027899999999999998,0.0028659551636409106
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",62.30364266970173,100,-0.04753148381605963,-0.047799999999999995,-0.055999999999999994,-0.037200000000000004,0.00337492438946702
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",63.19316720863753,100,-0.04506799999999999,-0.04525,-0.05009999999999999,-0.0384,0.0022420472787164857
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",62.61063343326532,100,-0.044741,-0.044700000000000004,-0.0499,-0.0376,0.0021472351990408497
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",62.117906501613106,100,-0.046199006652894205,-0.04599999999999999,-0.052715654952076675,-0.0415,0.0022445738548856585
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",62.30781729668706,100,-0.04648161504292618,-0.0465,-0.054599999999999996,-0.04019999999999999,0.002883367403090903
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",62.13779759952922,100,-0.04526007223456738,-0.045200000000000004,-0.058909090909090904,-0.037747035573122534,0.0026983070430415274
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",62.89090009598294,100,-0.04236500000000001,-0.042649999999999993,-0.0479,-0.035199999999999995,0.002958221594133881
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",62.45952984934047,100,-0.044902586660879686,-0.0448,-0.0529100529100529,-0.0406,0.0020802863162195945
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",61.02755803891523,100,-0.030780999999999996,-0.030600000000000002,-0.038299999999999994,-0.0246,0.002785415408875307
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.1}",63.2203211490214,100,-0.047681214428442906,-0.047749999999999994,-0.05569999999999999,-0.0401,0.002981770654829757
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",62.3092284680024,100,-0.046629,-0.04675,-0.05669999999999999,-0.039,0.004002231752410147
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",62.859302129592834,100,-0.043583,-0.04375,-0.048799999999999996,-0.03609999999999999,0.002652434919088496
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",62.72634736535474,100,-0.04530521943573666,-0.04645,-0.0573,-0.030400000000000003,0.006140213648905023
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",62.15032994327703,100,-0.04580799999999999,-0.04619999999999999,-0.052399999999999995,-0.0389,0.00273936781028032
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",62.53405817185194,100,-0.048088,-0.048299999999999996,-0.0537,-0.0412,0.0026283180933821537
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",62.607992688144805,100,-0.042022830188679236,-0.0426,-0.0505,-0.032299999999999995,0.003593307795243312
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.9, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",61.3159475757966,100,-0.04253199999999999,-0.04265,-0.04959999999999999,-0.0304,0.003440199994186384
